[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 2
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/mockito/mockito-core/2.11.0/mockito-core-2.11.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/retrofit/2.3.0/retrofit-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-gson/2.3.0/converter-gson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/info/picocli/picocli/2.2.0/picocli-2.2.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/mockwebserver/3.9.0/mockwebserver-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/logging-interceptor/3.9.0/logging-interceptor-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/opentosca/toscana/retrofit-wrapper/1.0-SNAPSHOT/retrofit-wrapper-1.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-jackson/2.3.0/converter-jackson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/github/stefanbirkner/system-rules/1.17.0/system-rules-1.17.0.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 67800 milliseconds (67 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/mockito/mockito-core/2.11.0/mockito-core-2.11.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/retrofit/2.3.0/retrofit-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-gson/2.3.0/converter-gson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/info/picocli/picocli/2.2.0/picocli-2.2.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/mockwebserver/3.9.0/mockwebserver-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/logging-interceptor/3.9.0/logging-interceptor-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/opentosca/toscana/retrofit-wrapper/1.0-SNAPSHOT/retrofit-wrapper-1.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-jackson/2.3.0/converter-jackson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/github/stefanbirkner/system-rules/1.17.0/system-rules-1.17.0.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 28
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 37, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 73, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation", new org.opentosca.toscana.cli.commands.transformation.ToscanaTransform[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 74, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation delete", new org.opentosca.toscana.cli.commands.transformation.Transform[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 75, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation download", new org.opentosca.toscana.cli.commands.transformation.Transfo[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 76, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation info", new org.opentosca.toscana.cli.commands.transformation.Transformat[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 77, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("input", new org.opentosca.toscana.cli.commands.transformation.TransformationInput()) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 78, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation list", new org.opentosca.toscana.cli.commands.transformation.Transformat[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 79, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation logs", new org.opentosca.toscana.cli.commands.transformation.Transformat[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 80, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation start", new org.opentosca.toscana.cli.commands.transformation.Transforma[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 81, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `helpMap.put("transformation stop", new org.opentosca.toscana.cli.commands.transformation.Transformat[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 95, pointed element: CtOperatorAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtOperatorAssignmentImpl) `help += (helpCommand[0] + " ") + helpCommand[1] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 97, pointed element: CtOperatorAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtOperatorAssignmentImpl) `help += helpCommand[0] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 94, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (helpCommand.length > 1) { 	help += (helpCommand[0] + " ") + helpCommand[1]; } else { 	help += he[...] ` -topatch--> `if (true) { 	help += (this.helpCommand[0] + " ") + this.helpCommand[1]; } else { 	help += this.helpC[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 94, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (helpCommand.length > 1) { 	help += (helpCommand[0] + " ") + helpCommand[1]; } else { 	help += he[...] ` -topatch--> `if (false) { 	help += (this.helpCommand[0] + " ") + this.helpCommand[1]; } else { 	help += this.help[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 94, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (helpCommand.length > 1) { 	help += (helpCommand[0] + " ") + helpCommand[1]; } else { 	help += he[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 101, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `picocli.CommandLine.usage(helpMap.get(help), java.lang.System.out) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 100, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (helpMap.containsKey(help)) { 	picocli.CommandLine.usage(helpMap.get(help), java.lang.System.out)[...] ` -topatch--> `if (true) { 	picocli.CommandLine.usage(this.helpMap.get(help), java.lang.System.out); }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 100, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (helpMap.containsKey(help)) { 	picocli.CommandLine.usage(helpMap.get(help), java.lang.System.out)[...] ` -topatch--> `if (false) { 	picocli.CommandLine.usage(this.helpMap.get(help), java.lang.System.out); }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 100, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (helpMap.containsKey(help)) { 	picocli.CommandLine.usage(helpMap.get(help), java.lang.System.out)[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 104, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `picocli.CommandLine.usage(this, java.lang.System.out) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 93, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (helpCommand != null) { 	if (helpCommand.length > 1) { 		help += (helpCommand[0] + " ") + helpCom[...] ` -topatch--> `if (true) { 	if (this.helpCommand.length > 1) { 		help += (this.helpCommand[0] + " ") + this.helpCom[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 93, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (helpCommand != null) { 	if (helpCommand.length > 1) { 		help += (helpCommand[0] + " ") + helpCom[...] ` -topatch--> `if (false) { 	if (this.helpCommand.length > 1) { 		help += (this.helpCommand[0] + " ") + this.helpCo[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.ToscanaHelp line: 93, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (helpCommand != null) { 	if (helpCommand.length > 1) { 		help += (helpCommand[0] + " ") + helpCom[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.csar.ToscanaCsar line: 33, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `picocli.CommandLine.usage(this, java.lang.System.out) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.commands.platform.ToscanaPlatform line: 30, pointed element: CtInvocationImpl
