[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 23
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar]
[INFO ]  - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
[WARN ] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:159) -  [DUBBO] The current consumer in the service blacklist. consumer: 130.239.240.184, service: com.foo.BarService, dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
[WARN ] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:159) -  [DUBBO] The current consumer in the service blacklist. consumer: 130.239.240.184, service: com.foo.BarService, dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
[ERROR] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:175) -  [DUBBO] Failed to execute condition router rule: condition://0.0.0.0/com.foo.BarService?rule=host+%3D+130.239.240.184+%3D%3E++host+%3D+130.239.240.184, invokers: [org.apache.dubbo.rpc.cluster.router.MockInvoker@28fe4469, org.apache.dubbo.rpc.cluster.router.MockInvoker@2639af06, org.apache.dubbo.rpc.cluster.router.MockInvoker@22062f19], cause: null, dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
java.lang.NullPointerException
	at org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.matchCondition(ConditionRouter.java:201)
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 69, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (retryFuture == null) { 	synchronized(this) { 		if (retryFuture == null) { 			retryFuture = sched[...] ` -topatch--> `if (true) { 	synchronized(this) { 		if (this.retryFuture == null) { 			this.retryFuture = this.sched[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 69, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (retryFuture == null) { 	synchronized(this) { 		if (retryFuture == null) { 			retryFuture = sched[...] ` -topatch--> `if (false) { 	synchronized(this) { 		if (this.retryFuture == null) { 			this.retryFuture = this.sche[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 69, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (retryFuture == null) { 	synchronized(this) { 		if (retryFuture == null) { 			retryFuture = sched[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 70, pointed element: CtSynchronizedImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtSynchronizedImpl) `synchronized(this) { 	if (retryFuture == null) { 		retryFuture = scheduledExecutorService.scheduleWi[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 87, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `failed.put(invocation, router) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 71, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (retryFuture == null) { 	retryFuture = scheduledExecutorService.scheduleWithFixedDelay(new java.l[...] ` -topatch--> `if (true) { 	this.retryFuture = this.scheduledExecutorService.scheduleWithFixedDelay(new java.lang.R[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 71, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (retryFuture == null) { 	retryFuture = scheduledExecutorService.scheduleWithFixedDelay(new java.l[...] ` -topatch--> `if (false) { 	this.retryFuture = this.scheduledExecutorService.scheduleWithFixedDelay(new java.lang.[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 71, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (retryFuture == null) { 	retryFuture = scheduledExecutorService.scheduleWithFixedDelay(new java.l[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 72, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `retryFuture = scheduledExecutorService.scheduleWithFixedDelay(new java.lang.Runnable() {  	@java.lan[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 117, pointed element: CtReturnImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtReturnImpl) `return new org.apache.dubbo.rpc.RpcResult() ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 116, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `addFailed(invocation, this) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker line: 114, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `org.apache.dubbo.rpc.cluster.support.FailbackClusterInvoker.logger.error(((("Failback to invoke meth[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 237, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `org.apache.dubbo.rpc.support.RpcUtils.attachInvocationIdIfAsync(getUrl(), invocation) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 243, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (destroyed.get()) { 	throw new org.apache.dubbo.rpc.RpcException(((((("Rpc cluster invoker for " [...] ` -topatch--> `if (true) { 	throw new org.apache.dubbo.rpc.RpcException(((((("Rpc cluster invoker for " + getInterf[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 243, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (destroyed.get()) { 	throw new org.apache.dubbo.rpc.RpcException(((((("Rpc cluster invoker for " [...] ` -topatch--> `if (false) { 	throw new org.apache.dubbo.rpc.RpcException(((((("Rpc cluster invoker for " + getInter[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 243, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (destroyed.get()) { 	throw new org.apache.dubbo.rpc.RpcException(((((("Rpc cluster invoker for " [...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 231, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if ((contextAttachments != null) && (contextAttachments.size() != 0)) { 	((org.apache.dubbo.rpc.RpcI[...] ` -topatch--> `if (true) { 	((org.apache.dubbo.rpc.RpcInvocation) (invocation)).addAttachments(contextAttachments);[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 231, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if ((contextAttachments != null) && (contextAttachments.size() != 0)) { 	((org.apache.dubbo.rpc.RpcI[...] ` -topatch--> `if (false) { 	((org.apache.dubbo.rpc.RpcInvocation) (invocation)).addAttachments(contextAttachments)[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 231, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if ((contextAttachments != null) && (contextAttachments.size() != 0)) { 	((org.apache.dubbo.rpc.RpcI[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 227, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `checkWhetherDestroyed() ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 256, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if ((invokers == null) || invokers.isEmpty()) { 	throw new org.apache.dubbo.rpc.RpcException(((((((([...] ` -topatch--> `if (true) { 	throw new org.apache.dubbo.rpc.RpcException(((((((((((("Failed to invoke the method " +[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 256, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if ((invokers == null) || invokers.isEmpty()) { 	throw new org.apache.dubbo.rpc.RpcException(((((((([...] ` -topatch--> `if (false) { 	throw new org.apache.dubbo.rpc.RpcException(((((((((((("Failed to invoke the method " [...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 256, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if ((invokers == null) || invokers.isEmpty()) { 	throw new org.apache.dubbo.rpc.RpcException(((((((([...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 287, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (org.apache.dubbo.common.utils.CollectionUtils.isNotEmpty(invokers)) { 	return org.apache.dubbo.c[...] ` -topatch--> `if (true) { 	return org.apache.dubbo.common.extension.ExtensionLoader.getExtensionLoader(org.apache.[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 287, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (org.apache.dubbo.common.utils.CollectionUtils.isNotEmpty(invokers)) { 	return org.apache.dubbo.c[...] ` -topatch--> `if (false) { 	return org.apache.dubbo.common.extension.ExtensionLoader.getExtensionLoader(org.apache[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 287, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (org.apache.dubbo.common.utils.CollectionUtils.isNotEmpty(invokers)) { 	return org.apache.dubbo.c[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 58, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `this(directory, directory.getUrl()) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 62, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (directory == null) 	throw new java.lang.IllegalArgumentException("service directory == null"); ` -topatch--> `if (true)  { 	throw new java.lang.IllegalArgumentException("service directory == null");}` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 62, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (directory == null) 	throw new java.lang.IllegalArgumentException("service directory == null"); ` -topatch--> `if (false)  { 	throw new java.lang.IllegalArgumentException("service directory == null");}` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 62, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (directory == null) 	throw new java.lang.IllegalArgumentException("service directory == null"); ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 67, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.availablecheck = url.getParameter(org.apache.dubbo.common.Constants.CLUSTER_AVAILABLE_CHECK_KEY[...] ` -topatch--> `-` (null) 
